step,sim_time_s,ego_x,ego_y,ego_yaw_rad,ego_yaw_deg,ego_speed_mps,steering_deg,obs_x,obs_y,dist_ego_obs,obs_longitudinal_m,obs_lateral_m,obstacle_x_ego,obstacle_y_ego,obstacle_yaw_ego_rad,obstacle_yaw_ego_deg,triggered,attack_restored,attack_displaced,road_mode,goal_x_world,goal_y_world,goal_x_ego,goal_y_ego,dist_to_goal_m,pred_speed_scalar,pred_speed_logit_0,pred_speed_logit_1,pred_speed_logit_2,pred_speed_logit_3,pred_speed_logit_4,pred_speed_logit_5,pred_speed_logit_6,pred_speed_logit_7,pred_speed_prob_0,pred_speed_prob_1,pred_speed_prob_2,pred_speed_prob_3,pred_speed_prob_4,pred_speed_prob_5,pred_speed_prob_6,pred_speed_prob_7,pred_path_x_0,pred_path_y_0,pred_path_x_1,pred_path_y_1,pred_path_x_2,pred_path_y_2,pred_path_x_3,pred_path_y_3,pred_path_x_4,pred_path_y_4,pred_path_x_5,pred_path_y_5,pred_path_x_6,pred_path_y_6,pred_path_x_7,pred_path_y_7,pred_path_x_8,pred_path_y_8,pred_path_x_9,pred_path_y_9,pred_path_x_10,pred_path_y_10,pred_path_x_11,pred_path_y_11,pred_path_x_12,pred_path_y_12,pred_path_x_13,pred_path_y_13,pred_path_x_14,pred_path_y_14,pred_path_x_15,pred_path_y_15,pred_path_x_16,pred_path_y_16,pred_path_x_17,pred_path_y_17,pred_path_x_18,pred_path_y_18,pred_path_x_19,pred_path_y_19,pred_wps_x_0,pred_wps_y_0,pred_wps_x_1,pred_wps_y_1,pred_wps_x_2,pred_wps_y_2,pred_wps_x_3,pred_wps_y_3,pred_wps_x_4,pred_wps_y_4,pred_wps_x_5,pred_wps_y_5,pred_wps_x_6,pred_wps_y_6,pred_wps_x_7,pred_wps_y_7
0,0.0,0.0,-1.8,0.0,0.0,8.0,-0.08107616077656943,40.0,-4.0,40.060454315946046,40.0,-2.2,40.0,-2.2,0.0,0.0,False,False,False,two-lane,90.0,-4.0,90.0,-2.2,90.02688487335325,,,,,,,,,,,,,,,,,,-0.004409218207001686,0.0017955931834876537,0.9991135597229004,0.0026590656489133835,2.003632068634033,0.0035521765239536762,3.007659673690796,0.00346293393522501,4.013545513153076,0.004027232062071562,5.018776893615723,0.0027832118794322014,6.023689270019531,0.004497557412832975,7.029706001281738,0.0066067492589354515,8.035773277282715,0.011374112218618393,9.0418701171875,0.011332356370985508,10.047890663146973,0.010655738413333893,11.054282188415527,0.013525204733014107,12.061151504516602,0.01411355845630169,13.069748878479004,0.012862162664532661,14.07748031616211,0.012441009283065796,15.083971977233887,0.00835128128528595,16.091663360595703,0.005570604931563139,17.097286224365234,0.0032442212104797363,18.104169845581055,0.0006959256716072559,19.11768341064453,-0.00033576786518096924,2.4824106693267822,0.0036135183181613684,4.936429977416992,0.00014096591621637344,7.416484355926514,-0.008139455690979958,9.849098205566406,-0.008453071117401123,12.255410194396973,-0.008410036563873291,14.651224136352539,-0.009654390625655651,17.027929306030273,-0.0107116112485528,19.36770248413086,-0.014003083109855652
1,0.2,1.9367703769162108,-1.7971807423640518,0.0014556478549538811,0.08340247854612881,9.683862144198692,-0.0958905976114217,40.0,-4.0,38.12691781433972,38.05998276880424,-2.2582235628342384,38.05998276880424,-2.2582235628342384,-0.0014556478549538811,-0.08340247854612881,False,False,False,two-lane,90.0,-4.0,88.05992979604665,-2.3310059298787036,88.09077604567798,,,,,,,,,,,,,,,,,,-0.004469940438866615,0.0016488912515342236,0.9990531802177429,0.0025180410593748093,2.0035746097564697,0.0032118591479957104,3.0075831413269043,0.003171512857079506,4.013479232788086,0.0033308989368379116,5.01869010925293,0.0018608253449201584,6.023594379425049,0.0030064661987125874,7.029632091522217,0.004105714149773121,8.035722732543945,0.007707213517278433,9.041837692260742,0.006448357831686735,10.047861099243164,0.004745136015117168,11.054280281066895,0.00648680841550231,12.06116771697998,0.005678266286849976,13.06985855102539,0.0028934539295732975,14.077617645263672,0.0008148336783051491,15.084184646606445,-0.004545327741652727,16.091943740844727,-0.008675207383930683,17.097564697265625,-0.011926613748073578,18.104406356811523,-0.015347855165600777,19.117942810058594,-0.017263595014810562,2.4806199073791504,0.002834092592820525,4.928716659545898,-0.0012630622368305922,7.405856609344482,-0.010408851318061352,9.835962295532227,-0.011652352288365364,12.238966941833496,-0.012578403577208519,14.629975318908691,-0.01497848890721798,16.998701095581055,-0.01722109317779541,19.314632415771484,-0.022486038506031036
2,0.4,3.868230167296291,-1.7921625261077698,0.002598141048403184,0.14886251665319736,9.657331547002848,-0.10407007244300776,40.0,-4.0,36.199162111222975,36.125911615247105,-2.301705350811733,36.125911615247105,-2.301705350811733,-0.002598141048403184,-0.14886251665319736,False,False,False,two-lane,90.0,-4.0,86.12574285691935,-2.4316122570792134,86.16006221460714,,,,,,,,,,,,,,,,,,-0.004549020901322365,0.0013425764627754688,0.9989652633666992,0.0022083381190896034,2.0034890174865723,0.002742548007518053,3.0074706077575684,0.0027513904497027397,4.013375282287598,0.002547990996390581,5.01856803894043,0.0008983062580227852,6.023458480834961,0.0015857829712331295,7.029505729675293,0.0018362491391599178,8.035612106323242,0.004521417431533337,9.041746139526367,0.0022952896542847157,10.047778129577637,-0.00020299572497606277,11.054216384887695,0.0006606332026422024,12.061113357543945,-0.0012300494126975536,13.069897651672363,-0.005347053986042738,14.077692031860352,-0.008824952878057957,15.08434009552002,-0.01522994413971901,16.09215545654297,-0.02037937566637993,17.097759246826172,-0.02447773888707161,18.104549407958984,-0.02871471643447876,19.118061065673828,-0.031455911695957184,2.4799327850341797,0.001778499921783805,4.923134803771973,-0.0026592526119202375,7.397797584533691,-0.012376486323773861,9.828021049499512,-0.014207722619175911,12.231310844421387,-0.01570262387394905,14.619288444519043,-0.018833782523870468,16.98177719116211,-0.021768080070614815,19.27100372314453,-0.0283488929271698
3,0.6000000000000001,5.795323772533937,-1.7857736142282112,0.0033152974276464396,0.1899525504347194,9.63552097909453,-0.10541337570534015,40.0,-4.0,34.27626984246142,34.197147446876706,-2.3276126846630074,34.197147446876706,-2.3276126846630074,-0.0033152974276464396,-0.1899525504347194,False,False,False,two-lane,90.0,-4.0,84.19687266720254,-2.493377252386436,84.23378358509035,,,,,,,,,,,,,,,,,,-0.004631171002984047,0.000887326430529356,0.9988670349121094,0.0017333347350358963,2.0033957958221436,0.0021587559022009373,3.00734281539917,0.0021972665563225746,4.013258934020996,0.0016967370174825191,5.018441200256348,-5.500577390193939e-05,6.023311614990234,0.00032953592017292976,7.029356002807617,-5.1171984523534775e-05,8.03547191619873,0.002026776783168316,9.0416259765625,-0.0008250786922872066,10.0476713180542,-0.0037989607080817223,11.054120063781738,-0.0034627472050487995,12.06102180480957,-0.006003629416227341,13.069897651672363,-0.011175419203937054,14.077733039855957,-0.015656469389796257,15.084463119506836,-0.022733982652425766,16.092321395874023,-0.02845633402466774,17.097902297973633,-0.03323329985141754,18.104631423950195,-0.03816481679677963,19.11805534362793,-0.041627317667007446,2.481334686279297,0.0005555522511713207,4.92266321182251,-0.003936034627258778,7.3954925537109375,-0.013877501711249352,9.828539848327637,-0.015875425189733505,12.235644340515137,-0.01744699478149414,14.621759414672852,-0.020791498944163322,16.978858947753906,-0.023792993277311325,19.241390228271484,-0.03070313297212124
4,0.8,7.71945477642439,-1.7789637207143478,0.0035391899339497616,0.20278064611050592,9.620715273281602,-0.1003409014980109,40.0,-4.0,32.356863291815124,32.272482400072256,-2.335269111310231,32.272482400072256,-2.335269111310231,-0.0035391899339497616,-0.20278064611050592,False,False,False,two-lane,90.0,-4.0,82.2721692537644,-2.512228238579478,82.31051648752288,,,,,,,,,,,,,,,,,,-0.004693085327744484,0.00040922733023762703,0.9987874627113342,0.0012166360393166542,2.0033252239227295,0.0016014627180993557,3.0072407722473145,0.0016478132456541061,4.013185024261475,0.0009344867430627346,5.018369197845459,-0.0008101332932710648,6.023216247558594,-0.000533293467015028,7.029247760772705,-0.001279725693166256,8.035370826721191,0.0005423123948276043,9.04154109954834,-0.0025339494459331036,10.047601699829102,-0.005605127662420273,11.054052352905273,-0.005382631439715624,12.060953140258789,-0.0080827996134758,13.069910049438477,-0.013979187235236168,14.07778263092041,-0.018938163295388222,15.084586143493652,-0.02619803696870804,16.092472076416016,-0.03196857124567032,17.098037719726562,-0.03716383874416351,18.10470199584961,-0.04260610044002533,19.117935180664062,-0.046570632606744766,2.485400676727295,-0.0004977866192348301,4.930514812469482,-0.004779868293553591,7.400331497192383,-0.014600543305277824,9.837017059326172,-0.016325581818819046,12.248516082763672,-0.017430994659662247,14.632468223571777,-0.02035537362098694,16.98394012451172,-0.022603387013077736,19.226530075073242,-0.028502782806754112
5,1.0,9.642100548363581,-1.772544163964102,0.0033389056831084583,0.19130520383435975,9.61328244548203,-0.08738673034890669,40.0,-4.0,30.439507529149633,30.35029298131155,-2.3288053945549203,30.35029298131155,-2.3288053945549203,-0.003338905683108458,-0.19130520383435973,False,False,False,two-lane,90.0,-4.0,80.35001427429145,-2.495750368518077,80.38876515894991,,,,,,,,,,,,,,,,,,-0.004732036963105202,7.884715887485072e-05,0.9987435340881348,0.0008129477500915527,2.0032901763916016,0.0012065698392689228,3.007200002670288,0.00125886220484972,4.0131916999816895,0.00035857828333973885,5.018393516540527,-0.0012702187523245811,6.023223876953125,-0.0009018559940159321,7.029238700866699,-0.0017550140619277954,8.03536605834961,0.00010369252413511276,9.041546821594238,-0.0028465511277318,10.047622680664062,-0.005687520373612642,11.054067611694336,-0.0052438220009207726,12.060962677001953,-0.007684961427003145,13.069964408874512,-0.013998082838952541,14.077848434448242,-0.018904177471995354,15.084707260131836,-0.02588140219449997,16.09259796142578,-0.031238382682204247,17.09817886352539,-0.03653758764266968,18.104782104492188,-0.042263440787792206,19.117673873901367,-0.04631645232439041,2.4900214672088623,-0.001142541179433465,4.9427289962768555,-0.004883379675447941,7.4048380851745605,-0.014272904954850674,9.846785545349121,-0.015519470907747746,12.263716697692871,-0.015809981152415276,14.648704528808594,-0.01758410409092903,16.99869155883789,-0.01800556667149067,19.237659454345703,-0.021190544590353966
6,1.2000000000000002,11.565860946974162,-1.7670036075191478,0.002880057791917342,0.16501515623063076,9.618841885887381,-0.0658514603111373,40.0,-4.0,28.521685374038498,28.427589976544525,-2.314878981957131,28.427589976544525,-2.314878981957131,-0.002880057791917342,-0.16501515623063076,False,False,False,two-lane,90.0,-4.0,78.42738260836575,-2.4588816724754965,78.46591898320075,,,,,,,,,,,,,,,,,,-0.004787469282746315,-7.594796625198796e-05,0.9987109899520874,0.0005413107573986053,2.003262519836426,0.0009308424778282642,3.0071887969970703,0.0009645065292716026,4.013215065002441,-0.0001398497261106968,5.018441677093506,-0.0015708664432168007,6.023265838623047,-0.0009543732739984989,7.0292816162109375,-0.0017166724428534508,8.035411834716797,0.00031678518280386925,9.04159927368164,-0.002289237454533577,10.047685623168945,-0.004721168894320726,11.054121017456055,-0.00387660413980484,12.06100845336914,-0.005788621958345175,13.069997787475586,-0.012219692580401897,14.077844619750977,-0.016665907576680183,15.084739685058594,-0.023030592128634453,16.092607498168945,-0.02768537774682045,17.098262786865234,-0.032729752361774445,18.104816436767578,-0.038456473499536514,19.117216110229492,-0.04208902642130852,2.49334454536438,-0.0016711729113012552,4.951080322265625,-0.004495910834521055,7.400355339050293,-0.01319601945579052,9.854647636413574,-0.01397776510566473,12.286457061767578,-0.01342977024614811,14.686711311340332,-0.013494351878762245,17.052133560180664,-0.010914573445916176,19.309185028076172,-0.009531684219837189
7,1.4000000000000001,13.496776700485405,-1.7627366544627645,0.0022098043910562678,0.12661246515700106,9.654602340394813,-0.03536364185317048,40.0,-4.0,26.597484703280077,26.49821467845999,-2.2958247745560203,26.49821467845999,-2.2958247745560203,-0.0022098043910562678,-0.12661246515700106,False,False,False,two-lane,90.0,-4.0,76.4980925976235,-2.4063149041838963,76.53592961800801,,,,,,,,,,,,,,,,,,-0.004891062155365944,-7.829489914001897e-05,0.9986549615859985,0.0003838706761598587,2.0032050609588623,0.0007081772200763226,3.007141590118408,0.0006737634539604187,4.013171195983887,-0.0005536596290767193,5.018418312072754,-0.001733328215777874,6.023248672485352,-0.0007345364429056644,7.029283046722412,-0.0012244470417499542,8.035422325134277,0.001101743895560503,9.041616439819336,-0.0009839143604040146,10.047700881958008,-0.002885830122977495,11.054120063781738,-0.001503300853073597,12.061004638671875,-0.0026618479751050472,13.069925308227539,-0.008735230192542076,14.077677726745605,-0.01234038919210434,15.084589004516602,-0.017765739932656288,16.0924072265625,-0.02153151109814644,17.098188400268555,-0.02590811625123024,18.104700088500977,-0.03128825128078461,19.116477966308594,-0.034165237098932266,2.4969563484191895,-0.0019280447158962488,4.960216045379639,-0.003448398318141699,7.393985748291016,-0.011382335796952248,9.861900329589844,-0.011551348492503166,12.312997817993164,-0.010428211651742458,14.739880561828613,-0.008845830336213112,17.129379272460938,-0.0030962699092924595,19.408231735229492,0.0028433650732040405
8,1.6,15.437600826569447,-1.7599464333611008,0.0014376465862422875,0.0823710818230736,9.704130658801539,-0.003913840082642358,40.0,-4.0,24.664332408081787,24.559153386057602,-2.2753632888945265,24.559153386057602,-2.2753632888945265,-0.0014376465862422875,-0.0823710818230736,False,False,False,two-lane,90.0,-4.0,74.55910171537383,-2.347245593445245,74.59604017961951,,,,,,,,,,,,,,,,,,-0.005026349797844887,-3.9778191421646625e-05,0.9985629320144653,0.0002612033858895302,2.0031051635742188,0.00045449892058968544,3.007046699523926,0.0004073837772011757,4.013070106506348,-0.0008103218860924244,5.018336296081543,-0.0017416570335626602,6.023191928863525,-0.00032463250681757927,7.029218673706055,-0.00042439112439751625,8.03537368774414,0.002260231412947178,9.0415678024292,0.0007719420827925205,10.047628402709961,-0.0005259541794657707,11.054010391235352,0.0013855095021426678,12.06090259552002,0.0010631810873746872,13.069741249084473,-0.004222901072353125,14.077360153198242,-0.006707706488668919,15.084273338317871,-0.010990647599101067,16.092023849487305,-0.013908365741372108,17.09791374206543,-0.01749659702181816,18.104354858398438,-0.02244625799357891,19.115497589111328,-0.024584706872701645,2.498730182647705,-0.001552777597680688,4.965812683105469,-0.0017213025130331516,7.382547378540039,-0.009008803404867649,9.857975959777832,-0.008570035919547081,12.317208290100098,-0.007100988179445267,14.750021934509277,-0.0043065473437309265,17.13604736328125,0.0032153348438441753,19.42278480529785,0.011129884049296379
9,1.8,17.379882571194486,-1.7583611038271214,0.0008162199878105617,0.046765960455764685,9.711411958069496,0.01690405877341025,40.0,-4.0,22.730918534757592,22.618280223605037,-2.2601011393880737,22.618280223605037,-2.2601011393880737,-0.0008162199878105617,-0.046765960455764685,False,False,False,two-lane,90.0,-4.0,72.61826356822925,-2.300912134247118,72.65470666319105,,,,,,,,,,,,,,,,,,-0.005183229222893715,-0.0001093014216166921,0.9984228610992432,5.699972825823352e-05,2.0029563903808594,7.824179192539304e-05,3.00691556930542,9.910201333696023e-05,4.012903213500977,-0.0010752775706350803,5.018192768096924,-0.0018895994871854782,6.023103713989258,-0.00021016178652644157,7.029110908508301,6.081117317080498e-05,8.035289764404297,0.0029309960082173347,9.041485786437988,0.0018781381659209728,10.047505378723145,0.0010940805077552795,11.053838729858398,0.0032731681130826473,12.060744285583496,0.003601446747779846,13.069526672363281,-0.0008981344290077686,14.077011108398438,-0.002291537821292877,15.083927154541016,-0.005694014485925436,16.091596603393555,-0.008187367580831051,17.097551345825195,-0.011353598907589912,18.103870391845703,-0.016179809346795082,19.11464500427246,-0.01783193275332451,2.4973926544189453,-0.0011029208544641733,4.960170745849609,-0.0003763237618841231,7.357870578765869,-0.007125109434127808,9.836848258972168,-0.006721931975334883,12.287740707397461,-0.005073760636150837,14.694507598876953,-0.001636540750041604,17.057958602905273,0.006152854301035404,19.34518051147461,0.014324385672807693
